--- 2026-06-03_18:22:13 ---
NAME         CPU %     MEM USAGE / LIMIT     MEM %
cliente99    0.00%     2.848MiB / 23.32GiB   0.01%
cliente98    0.00%     2.84MiB / 23.32GiB    0.01%
cliente97    0.00%     2.844MiB / 23.32GiB   0.01%
cliente96    0.00%     2.848MiB / 23.32GiB   0.01%
cliente94    0.00%     2.836MiB / 23.32GiB   0.01%
cliente93    0.00%     2.852MiB / 23.32GiB   0.01%
cliente92    0.00%     2.855MiB / 23.32GiB   0.01%
cliente91    0.00%     2.852MiB / 23.32GiB   0.01%
cliente90    0.00%     2.844MiB / 23.32GiB   0.01%
cliente89    0.00%     2.848MiB / 23.32GiB   0.01%
cliente88    0.00%     2.848MiB / 23.32GiB   0.01%
cliente87    0.00%     2.852MiB / 23.32GiB   0.01%
cliente86    0.00%     2.852MiB / 23.32GiB   0.01%
cliente85    0.00%     2.844MiB / 23.32GiB   0.01%
cliente84    0.00%     2.844MiB / 23.32GiB   0.01%
cliente83    0.00%     2.852MiB / 23.32GiB   0.01%
cliente82    0.00%     2.852MiB / 23.32GiB   0.01%
cliente81    0.00%     2.852MiB / 23.32GiB   0.01%
cliente80    0.00%     2.844MiB / 23.32GiB   0.01%
cliente79    0.00%     2.84MiB / 23.32GiB    0.01%
cliente78    0.00%     2.844MiB / 23.32GiB   0.01%
cliente77    0.00%     2.855MiB / 23.32GiB   0.01%
cliente76    0.00%     2.84MiB / 23.32GiB    0.01%
cliente75    0.00%     2.848MiB / 23.32GiB   0.01%
cliente74    0.00%     2.852MiB / 23.32GiB   0.01%
cliente73    0.00%     2.84MiB / 23.32GiB    0.01%
cliente72    0.00%     2.848MiB / 23.32GiB   0.01%
cliente71    0.00%     2.848MiB / 23.32GiB   0.01%
cliente70    0.00%     2.848MiB / 23.32GiB   0.01%
cliente69    0.00%     2.844MiB / 23.32GiB   0.01%
cliente68    0.00%     2.852MiB / 23.32GiB   0.01%
cliente67    0.00%     2.855MiB / 23.32GiB   0.01%
cliente66    0.00%     2.844MiB / 23.32GiB   0.01%
cliente65    0.00%     2.863MiB / 23.32GiB   0.01%
cliente64    0.00%     2.855MiB / 23.32GiB   0.01%
cliente63    0.00%     2.844MiB / 23.32GiB   0.01%
cliente62    0.00%     2.844MiB / 23.32GiB   0.01%
cliente61    0.00%     2.938MiB / 23.32GiB   0.01%
cliente60    0.00%     2.832MiB / 23.32GiB   0.01%
cliente59    0.00%     2.855MiB / 23.32GiB   0.01%
cliente58    0.00%     2.844MiB / 23.32GiB   0.01%
cliente57    0.00%     2.848MiB / 23.32GiB   0.01%
cliente56    0.00%     2.855MiB / 23.32GiB   0.01%
cliente55    0.00%     2.848MiB / 23.32GiB   0.01%
cliente54    0.00%     2.84MiB / 23.32GiB    0.01%
cliente53    0.00%     2.844MiB / 23.32GiB   0.01%
cliente52    0.00%     2.852MiB / 23.32GiB   0.01%
cliente51    0.00%     2.852MiB / 23.32GiB   0.01%
cliente50    0.00%     2.844MiB / 23.32GiB   0.01%
cliente49    0.00%     2.852MiB / 23.32GiB   0.01%
cliente48    0.00%     2.852MiB / 23.32GiB   0.01%
cliente47    0.00%     2.848MiB / 23.32GiB   0.01%
cliente46    0.00%     2.844MiB / 23.32GiB   0.01%
cliente45    0.00%     2.84MiB / 23.32GiB    0.01%
cliente44    0.00%     2.844MiB / 23.32GiB   0.01%
cliente43    0.00%     2.848MiB / 23.32GiB   0.01%
cliente42    0.00%     2.844MiB / 23.32GiB   0.01%
cliente41    0.00%     2.848MiB / 23.32GiB   0.01%
cliente40    0.00%     2.848MiB / 23.32GiB   0.01%
cliente39    0.00%     2.848MiB / 23.32GiB   0.01%
cliente38    0.00%     2.84MiB / 23.32GiB    0.01%
cliente37    0.00%     2.848MiB / 23.32GiB   0.01%
cliente36    0.00%     2.844MiB / 23.32GiB   0.01%
cliente35    0.00%     2.855MiB / 23.32GiB   0.01%
cliente34    0.00%     2.844MiB / 23.32GiB   0.01%
cliente33    0.00%     2.844MiB / 23.32GiB   0.01%
cliente32    0.00%     2.852MiB / 23.32GiB   0.01%
cliente31    0.00%     2.844MiB / 23.32GiB   0.01%
cliente30    0.00%     2.844MiB / 23.32GiB   0.01%
cliente29    0.00%     2.852MiB / 23.32GiB   0.01%
cliente28    0.00%     2.852MiB / 23.32GiB   0.01%
cliente27    0.00%     2.84MiB / 23.32GiB    0.01%
cliente26    0.00%     2.84MiB / 23.32GiB    0.01%
cliente25    0.00%     2.844MiB / 23.32GiB   0.01%
cliente24    0.00%     2.836MiB / 23.32GiB   0.01%
cliente23    0.00%     2.844MiB / 23.32GiB   0.01%
cliente22    0.00%     2.84MiB / 23.32GiB    0.01%
cliente21    0.00%     2.844MiB / 23.32GiB   0.01%
cliente20    0.00%     2.84MiB / 23.32GiB    0.01%
cliente19    0.00%     2.848MiB / 23.32GiB   0.01%
cliente18    0.00%     2.848MiB / 23.32GiB   0.01%
cliente17    0.00%     2.852MiB / 23.32GiB   0.01%
cliente16    0.00%     2.844MiB / 23.32GiB   0.01%
cliente15    0.00%     2.852MiB / 23.32GiB   0.01%
cliente14    0.00%     2.844MiB / 23.32GiB   0.01%
cliente13    0.00%     2.848MiB / 23.32GiB   0.01%
cliente12    0.00%     2.852MiB / 23.32GiB   0.01%
cliente11    0.00%     2.848MiB / 23.32GiB   0.01%
cliente4     98.31%    2.422MiB / 23.32GiB   0.01%
--- 2026-06-03_18:22:40 ---
NAME         CPU %     MEM USAGE / LIMIT     MEM %
cliente5     87.58%    4.434MiB / 23.32GiB   0.02%
cliente4     86.78%    1.855MiB / 23.32GiB   0.01%
cliente3     90.39%    3.449MiB / 23.32GiB   0.01%
cliente2     85.91%    3.957MiB / 23.32GiB   0.02%
cliente1     87.06%    4.246MiB / 23.32GiB   0.02%
servidor     112.30%   8.867MiB / 23.32GiB   0.04%
cliente100   0.00%     2.855MiB / 23.32GiB   0.01%
cliente99    0.00%     2.848MiB / 23.32GiB   0.01%
cliente98    0.00%     2.84MiB / 23.32GiB    0.01%
cliente97    0.00%     2.844MiB / 23.32GiB   0.01%
cliente96    0.00%     2.848MiB / 23.32GiB   0.01%
cliente94    0.00%     2.836MiB / 23.32GiB   0.01%
cliente93    0.00%     2.852MiB / 23.32GiB   0.01%
cliente92    0.00%     2.855MiB / 23.32GiB   0.01%
cliente91    0.00%     2.852MiB / 23.32GiB   0.01%
cliente90    0.00%     2.844MiB / 23.32GiB   0.01%
cliente89    0.00%     2.848MiB / 23.32GiB   0.01%
cliente88    0.00%     2.848MiB / 23.32GiB   0.01%
cliente87    0.00%     2.852MiB / 23.32GiB   0.01%
cliente86    0.00%     2.852MiB / 23.32GiB   0.01%
cliente85    0.00%     2.844MiB / 23.32GiB   0.01%
cliente84    0.00%     2.844MiB / 23.32GiB   0.01%
cliente83    0.00%     2.852MiB / 23.32GiB   0.01%
cliente82    0.00%     2.852MiB / 23.32GiB   0.01%
cliente81    0.00%     2.852MiB / 23.32GiB   0.01%
cliente80    0.00%     2.844MiB / 23.32GiB   0.01%
cliente79    0.00%     2.84MiB / 23.32GiB    0.01%
cliente78    0.00%     2.844MiB / 23.32GiB   0.01%
cliente77    0.00%     2.855MiB / 23.32GiB   0.01%
cliente76    0.00%     2.84MiB / 23.32GiB    0.01%
cliente75    0.00%     2.848MiB / 23.32GiB   0.01%
cliente74    0.00%     2.852MiB / 23.32GiB   0.01%
cliente73    0.00%     2.84MiB / 23.32GiB    0.01%
cliente72    0.00%     2.848MiB / 23.32GiB   0.01%
cliente71    0.00%     2.848MiB / 23.32GiB   0.01%
cliente70    0.00%     2.848MiB / 23.32GiB   0.01%
cliente69    0.00%     2.844MiB / 23.32GiB   0.01%
cliente68    0.00%     2.852MiB / 23.32GiB   0.01%
cliente67    0.00%     2.855MiB / 23.32GiB   0.01%
cliente66    0.00%     2.844MiB / 23.32GiB   0.01%
cliente65    0.00%     2.863MiB / 23.32GiB   0.01%
cliente64    0.00%     2.855MiB / 23.32GiB   0.01%
cliente63    0.00%     2.844MiB / 23.32GiB   0.01%
cliente62    0.00%     2.844MiB / 23.32GiB   0.01%
cliente61    0.00%     2.938MiB / 23.32GiB   0.01%
cliente60    0.00%     2.832MiB / 23.32GiB   0.01%
cliente59    0.00%     2.855MiB / 23.32GiB   0.01%
cliente58    0.00%     2.844MiB / 23.32GiB   0.01%
cliente57    0.00%     2.848MiB / 23.32GiB   0.01%
cliente56    0.00%     2.855MiB / 23.32GiB   0.01%
cliente55    0.00%     2.848MiB / 23.32GiB   0.01%
cliente54    0.00%     2.84MiB / 23.32GiB    0.01%
cliente53    0.00%     2.844MiB / 23.32GiB   0.01%
cliente52    0.00%     2.852MiB / 23.32GiB   0.01%
cliente51    0.00%     2.852MiB / 23.32GiB   0.01%
cliente50    0.00%     2.844MiB / 23.32GiB   0.01%
cliente49    0.00%     2.852MiB / 23.32GiB   0.01%
cliente48    0.00%     2.852MiB / 23.32GiB   0.01%
cliente47    0.00%     2.848MiB / 23.32GiB   0.01%
cliente46    0.00%     2.844MiB / 23.32GiB   0.01%
cliente45    0.00%     2.84MiB / 23.32GiB    0.01%
cliente44    0.00%     2.844MiB / 23.32GiB   0.01%
cliente43    0.00%     2.848MiB / 23.32GiB   0.01%
cliente42    0.00%     2.844MiB / 23.32GiB   0.01%
cliente41    0.00%     2.848MiB / 23.32GiB   0.01%
cliente40    0.00%     2.848MiB / 23.32GiB   0.01%
cliente39    0.00%     2.848MiB / 23.32GiB   0.01%
cliente38    0.00%     2.84MiB / 23.32GiB    0.01%
cliente37    0.00%     2.848MiB / 23.32GiB   0.01%
cliente36    0.00%     2.844MiB / 23.32GiB   0.01%
cliente35    0.00%     2.855MiB / 23.32GiB   0.01%
cliente34    0.00%     2.844MiB / 23.32GiB   0.01%
cliente33    0.00%     2.844MiB / 23.32GiB   0.01%
cliente32    0.00%     2.852MiB / 23.32GiB   0.01%
cliente31    0.00%     2.844MiB / 23.32GiB   0.01%
cliente30    0.00%     2.844MiB / 23.32GiB   0.01%
cliente29    0.00%     2.852MiB / 23.32GiB   0.01%
cliente28    0.00%     2.852MiB / 23.32GiB   0.01%
cliente27    0.00%     2.84MiB / 23.32GiB    0.01%
cliente26    0.00%     2.84MiB / 23.32GiB    0.01%
cliente25    0.00%     2.844MiB / 23.32GiB   0.01%
cliente24    0.00%     2.836MiB / 23.32GiB   0.01%
cliente23    0.00%     2.844MiB / 23.32GiB   0.01%
cliente22    0.00%     2.84MiB / 23.32GiB    0.01%
cliente21    0.00%     2.844MiB / 23.32GiB   0.01%
cliente20    0.00%     2.84MiB / 23.32GiB    0.01%
cliente19    0.00%     2.848MiB / 23.32GiB   0.01%
cliente18    0.00%     2.848MiB / 23.32GiB   0.01%
cliente17    0.00%     2.852MiB / 23.32GiB   0.01%
cliente16    0.00%     2.844MiB / 23.32GiB   0.01%
cliente15    0.00%     2.852MiB / 23.32GiB   0.01%
cliente14    0.00%     2.844MiB / 23.32GiB   0.01%
cliente13    0.00%     2.848MiB / 23.32GiB   0.01%
cliente12    0.00%     2.852MiB / 23.32GiB   0.01%
cliente11    0.00%     2.848MiB / 23.32GiB   0.01%
cliente6     84.13%    4.699MiB / 23.32GiB   0.02%
--- 2026-06-03_18:22:46 ---
NAME         CPU %     MEM USAGE / LIMIT     MEM %
cliente8     70.02%    3.527MiB / 23.32GiB   0.01%
cliente7     70.42%    1.438MiB / 23.32GiB   0.01%
cliente6     70.69%    3.859MiB / 23.32GiB   0.02%
cliente5     70.59%    3.129MiB / 23.32GiB   0.01%
cliente4     68.72%    2.699MiB / 23.32GiB   0.01%
cliente3     58.96%    3.172MiB / 23.32GiB   0.01%
cliente2     69.88%    1.594MiB / 23.32GiB   0.01%
servidor     107.63%   9.441MiB / 23.32GiB   0.04%
cliente100   0.00%     2.855MiB / 23.32GiB   0.01%
cliente99    0.00%     2.848MiB / 23.32GiB   0.01%
cliente98    0.00%     2.84MiB / 23.32GiB    0.01%
cliente97    0.00%     2.844MiB / 23.32GiB   0.01%
cliente96    0.00%     2.848MiB / 23.32GiB   0.01%
cliente94    0.00%     2.836MiB / 23.32GiB   0.01%
cliente93    0.00%     2.852MiB / 23.32GiB   0.01%
cliente92    0.00%     2.855MiB / 23.32GiB   0.01%
cliente91    0.00%     2.852MiB / 23.32GiB   0.01%
cliente90    0.00%     2.844MiB / 23.32GiB   0.01%
cliente89    0.00%     2.848MiB / 23.32GiB   0.01%
cliente88    0.00%     2.848MiB / 23.32GiB   0.01%
cliente87    0.00%     2.852MiB / 23.32GiB   0.01%
cliente86    0.00%     2.852MiB / 23.32GiB   0.01%
cliente85    0.00%     2.844MiB / 23.32GiB   0.01%
cliente84    0.00%     2.844MiB / 23.32GiB   0.01%
cliente83    0.00%     2.852MiB / 23.32GiB   0.01%
cliente82    0.00%     2.852MiB / 23.32GiB   0.01%
cliente81    0.00%     2.852MiB / 23.32GiB   0.01%
cliente80    0.00%     2.844MiB / 23.32GiB   0.01%
cliente79    0.00%     2.84MiB / 23.32GiB    0.01%
cliente78    0.00%     2.844MiB / 23.32GiB   0.01%
cliente77    0.00%     2.855MiB / 23.32GiB   0.01%
cliente76    0.00%     2.84MiB / 23.32GiB    0.01%
cliente75    0.00%     2.848MiB / 23.32GiB   0.01%
cliente74    0.00%     2.852MiB / 23.32GiB   0.01%
cliente73    0.00%     2.84MiB / 23.32GiB    0.01%
cliente72    0.00%     2.848MiB / 23.32GiB   0.01%
cliente71    0.00%     2.848MiB / 23.32GiB   0.01%
cliente70    0.00%     2.848MiB / 23.32GiB   0.01%
cliente69    0.00%     2.844MiB / 23.32GiB   0.01%
cliente68    0.00%     2.852MiB / 23.32GiB   0.01%
cliente67    0.00%     2.855MiB / 23.32GiB   0.01%
cliente66    0.00%     2.844MiB / 23.32GiB   0.01%
cliente65    0.00%     2.863MiB / 23.32GiB   0.01%
cliente64    0.00%     2.855MiB / 23.32GiB   0.01%
cliente63    0.00%     2.844MiB / 23.32GiB   0.01%
cliente62    0.00%     2.844MiB / 23.32GiB   0.01%
cliente61    0.00%     2.938MiB / 23.32GiB   0.01%
cliente60    0.00%     2.832MiB / 23.32GiB   0.01%
cliente59    0.00%     2.855MiB / 23.32GiB   0.01%
cliente58    0.00%     2.844MiB / 23.32GiB   0.01%
cliente57    0.00%     2.848MiB / 23.32GiB   0.01%
cliente56    0.00%     2.855MiB / 23.32GiB   0.01%
cliente55    0.00%     2.848MiB / 23.32GiB   0.01%
cliente54    0.00%     2.84MiB / 23.32GiB    0.01%
cliente53    0.00%     2.844MiB / 23.32GiB   0.01%
cliente52    0.00%     2.852MiB / 23.32GiB   0.01%
cliente51    0.00%     2.852MiB / 23.32GiB   0.01%
cliente50    0.00%     2.844MiB / 23.32GiB   0.01%
cliente49    0.00%     2.852MiB / 23.32GiB   0.01%
cliente48    0.00%     2.852MiB / 23.32GiB   0.01%
cliente47    0.00%     2.848MiB / 23.32GiB   0.01%
cliente46    0.00%     2.844MiB / 23.32GiB   0.01%
cliente45    0.00%     2.84MiB / 23.32GiB    0.01%
cliente44    0.00%     2.844MiB / 23.32GiB   0.01%
cliente43    0.00%     2.848MiB / 23.32GiB   0.01%
cliente42    0.00%     2.844MiB / 23.32GiB   0.01%
cliente41    0.00%     2.848MiB / 23.32GiB   0.01%
cliente40    0.00%     2.848MiB / 23.32GiB   0.01%
cliente39    0.00%     2.848MiB / 23.32GiB   0.01%
cliente38    0.00%     2.84MiB / 23.32GiB    0.01%
cliente37    0.00%     2.848MiB / 23.32GiB   0.01%
cliente36    0.00%     2.844MiB / 23.32GiB   0.01%
cliente35    0.00%     2.855MiB / 23.32GiB   0.01%
cliente34    0.00%     2.844MiB / 23.32GiB   0.01%
cliente33    0.00%     2.844MiB / 23.32GiB   0.01%
cliente32    0.00%     2.852MiB / 23.32GiB   0.01%
cliente31    0.00%     2.844MiB / 23.32GiB   0.01%
cliente30    0.00%     2.844MiB / 23.32GiB   0.01%
cliente29    0.00%     2.852MiB / 23.32GiB   0.01%
cliente28    0.00%     2.852MiB / 23.32GiB   0.01%
cliente27    0.00%     2.84MiB / 23.32GiB    0.01%
cliente26    0.00%     2.84MiB / 23.32GiB    0.01%
cliente25    0.00%     2.844MiB / 23.32GiB   0.01%
cliente24    0.00%     2.836MiB / 23.32GiB   0.01%
cliente23    0.00%     2.844MiB / 23.32GiB   0.01%
cliente22    0.00%     2.84MiB / 23.32GiB    0.01%
cliente21    0.00%     2.844MiB / 23.32GiB   0.01%
cliente20    0.00%     2.84MiB / 23.32GiB    0.01%
cliente19    0.00%     2.848MiB / 23.32GiB   0.01%
cliente18    0.00%     2.848MiB / 23.32GiB   0.01%
cliente17    0.00%     2.852MiB / 23.32GiB   0.01%
cliente16    0.00%     2.844MiB / 23.32GiB   0.01%
cliente15    0.00%     2.852MiB / 23.32GiB   0.01%
cliente14    0.00%     2.844MiB / 23.32GiB   0.01%
cliente13    0.00%     2.848MiB / 23.32GiB   0.01%
cliente12    0.00%     2.852MiB / 23.32GiB   0.01%
cliente11    0.00%     2.848MiB / 23.32GiB   0.01%
cliente9     74.22%    2.836MiB / 23.32GiB   0.01%
--- 2026-06-03_18:22:55 ---
NAME         CPU %     MEM USAGE / LIMIT     MEM %
cliente10    77.18%    4.586MiB / 23.32GiB   0.02%
cliente9     73.21%    3.262MiB / 23.32GiB   0.01%
cliente8     76.07%    4.293MiB / 23.32GiB   0.02%
cliente7     76.23%    2.152MiB / 23.32GiB   0.01%
cliente6     76.30%    4.297MiB / 23.32GiB   0.02%
cliente5     82.86%    4.176MiB / 23.32GiB   0.02%
cliente4     80.39%    3.645MiB / 23.32GiB   0.02%
cliente3     74.60%    1.523MiB / 23.32GiB   0.01%
cliente2     0.00%     0B / 0B               0.00%
servidor     108.02%   10.51MiB / 23.32GiB   0.04%
cliente100   0.00%     2.855MiB / 23.32GiB   0.01%
cliente99    0.00%     2.848MiB / 23.32GiB   0.01%
cliente98    0.00%     2.84MiB / 23.32GiB    0.01%
cliente97    0.00%     2.844MiB / 23.32GiB   0.01%
cliente96    0.00%     2.848MiB / 23.32GiB   0.01%
cliente94    0.00%     2.836MiB / 23.32GiB   0.01%
cliente93    0.00%     2.852MiB / 23.32GiB   0.01%
cliente92    0.00%     2.855MiB / 23.32GiB   0.01%
cliente91    0.00%     2.852MiB / 23.32GiB   0.01%
cliente90    0.00%     2.844MiB / 23.32GiB   0.01%
cliente89    0.00%     2.848MiB / 23.32GiB   0.01%
cliente88    0.00%     2.848MiB / 23.32GiB   0.01%
cliente87    0.00%     2.852MiB / 23.32GiB   0.01%
cliente86    0.00%     2.852MiB / 23.32GiB   0.01%
cliente85    0.00%     2.844MiB / 23.32GiB   0.01%
cliente84    0.00%     2.844MiB / 23.32GiB   0.01%
cliente83    0.00%     2.852MiB / 23.32GiB   0.01%
cliente82    0.00%     2.852MiB / 23.32GiB   0.01%
cliente81    0.00%     2.852MiB / 23.32GiB   0.01%
cliente80    0.00%     2.844MiB / 23.32GiB   0.01%
cliente79    0.00%     2.84MiB / 23.32GiB    0.01%
cliente78    0.00%     2.844MiB / 23.32GiB   0.01%
cliente77    0.00%     2.855MiB / 23.32GiB   0.01%
cliente76    0.00%     2.84MiB / 23.32GiB    0.01%
cliente75    0.00%     2.848MiB / 23.32GiB   0.01%
cliente74    0.00%     2.852MiB / 23.32GiB   0.01%
cliente73    0.00%     2.84MiB / 23.32GiB    0.01%
cliente72    0.00%     2.848MiB / 23.32GiB   0.01%
cliente71    0.00%     2.848MiB / 23.32GiB   0.01%
cliente70    0.00%     2.848MiB / 23.32GiB   0.01%
cliente69    0.00%     2.844MiB / 23.32GiB   0.01%
cliente68    0.00%     2.852MiB / 23.32GiB   0.01%
cliente67    0.00%     2.855MiB / 23.32GiB   0.01%
cliente66    0.00%     2.844MiB / 23.32GiB   0.01%
cliente65    0.00%     2.863MiB / 23.32GiB   0.01%
cliente64    0.00%     2.855MiB / 23.32GiB   0.01%
cliente63    0.00%     2.844MiB / 23.32GiB   0.01%
cliente62    0.00%     2.844MiB / 23.32GiB   0.01%
cliente61    0.00%     2.938MiB / 23.32GiB   0.01%
cliente60    0.00%     2.832MiB / 23.32GiB   0.01%
cliente59    0.00%     2.855MiB / 23.32GiB   0.01%
cliente58    0.00%     2.844MiB / 23.32GiB   0.01%
cliente57    0.00%     2.848MiB / 23.32GiB   0.01%
cliente56    0.00%     2.855MiB / 23.32GiB   0.01%
cliente55    0.00%     2.848MiB / 23.32GiB   0.01%
cliente54    0.00%     2.84MiB / 23.32GiB    0.01%
cliente53    0.00%     2.844MiB / 23.32GiB   0.01%
cliente52    0.00%     2.852MiB / 23.32GiB   0.01%
cliente51    0.00%     2.852MiB / 23.32GiB   0.01%
cliente50    0.00%     2.844MiB / 23.32GiB   0.01%
cliente49    0.00%     2.852MiB / 23.32GiB   0.01%
cliente48    0.00%     2.852MiB / 23.32GiB   0.01%
cliente47    0.00%     2.848MiB / 23.32GiB   0.01%
cliente46    0.00%     2.844MiB / 23.32GiB   0.01%
cliente45    0.00%     2.84MiB / 23.32GiB    0.01%
cliente44    0.00%     2.844MiB / 23.32GiB   0.01%
cliente43    0.00%     2.848MiB / 23.32GiB   0.01%
cliente42    0.00%     2.844MiB / 23.32GiB   0.01%
cliente41    0.00%     2.848MiB / 23.32GiB   0.01%
cliente40    0.00%     2.848MiB / 23.32GiB   0.01%
cliente39    0.00%     2.848MiB / 23.32GiB   0.01%
cliente38    0.00%     2.84MiB / 23.32GiB    0.01%
cliente37    0.00%     2.848MiB / 23.32GiB   0.01%
cliente36    0.00%     2.844MiB / 23.32GiB   0.01%
cliente35    0.00%     2.855MiB / 23.32GiB   0.01%
cliente34    0.00%     2.844MiB / 23.32GiB   0.01%
cliente33    0.00%     2.844MiB / 23.32GiB   0.01%
cliente32    0.00%     2.852MiB / 23.32GiB   0.01%
cliente31    0.00%     2.844MiB / 23.32GiB   0.01%
cliente30    0.00%     2.844MiB / 23.32GiB   0.01%
cliente29    0.00%     2.852MiB / 23.32GiB   0.01%
cliente28    0.00%     2.852MiB / 23.32GiB   0.01%
cliente27    0.00%     2.84MiB / 23.32GiB    0.01%
cliente26    0.00%     2.84MiB / 23.32GiB    0.01%
cliente25    0.00%     2.844MiB / 23.32GiB   0.01%
cliente24    0.00%     2.836MiB / 23.32GiB   0.01%
cliente23    0.00%     2.844MiB / 23.32GiB   0.01%
cliente22    0.00%     2.84MiB / 23.32GiB    0.01%
cliente21    0.00%     2.844MiB / 23.32GiB   0.01%
cliente20    0.00%     2.84MiB / 23.32GiB    0.01%
cliente19    0.00%     2.848MiB / 23.32GiB   0.01%
cliente18    0.00%     2.848MiB / 23.32GiB   0.01%
cliente17    0.00%     2.852MiB / 23.32GiB   0.01%
cliente16    0.00%     2.844MiB / 23.32GiB   0.01%
cliente15    0.00%     2.852MiB / 23.32GiB   0.01%
cliente14    0.00%     2.844MiB / 23.32GiB   0.01%
cliente13    0.00%     2.848MiB / 23.32GiB   0.01%
cliente12    0.00%     2.852MiB / 23.32GiB   0.01%
cliente11    0.00%     2.848MiB / 23.32GiB   0.01%
--- 2026-06-03_18:23:01 ---
NAME         CPU %     MEM USAGE / LIMIT     MEM %
cliente10    87.53%    4.668MiB / 23.32GiB   0.02%
cliente9     87.00%    4.398MiB / 23.32GiB   0.02%
cliente8     85.57%    4.488MiB / 23.32GiB   0.02%
cliente7     80.93%    4.023MiB / 23.32GiB   0.02%
cliente6     87.33%    3.32MiB / 23.32GiB    0.01%
cliente5     87.24%    3.742MiB / 23.32GiB   0.02%
cliente4     88.87%    4.359MiB / 23.32GiB   0.02%
servidor     115.09%   10.88MiB / 23.32GiB   0.05%
cliente100   0.00%     2.855MiB / 23.32GiB   0.01%
cliente99    0.00%     2.848MiB / 23.32GiB   0.01%
cliente98    0.00%     2.84MiB / 23.32GiB    0.01%
cliente97    0.00%     2.844MiB / 23.32GiB   0.01%
cliente96    0.00%     2.848MiB / 23.32GiB   0.01%
cliente94    0.00%     2.836MiB / 23.32GiB   0.01%
cliente93    0.00%     2.852MiB / 23.32GiB   0.01%
cliente92    0.00%     2.855MiB / 23.32GiB   0.01%
cliente91    0.00%     2.852MiB / 23.32GiB   0.01%
cliente90    0.00%     2.844MiB / 23.32GiB   0.01%
cliente89    0.00%     2.848MiB / 23.32GiB   0.01%
cliente88    0.00%     2.848MiB / 23.32GiB   0.01%
cliente87    0.00%     2.852MiB / 23.32GiB   0.01%
cliente86    0.00%     2.852MiB / 23.32GiB   0.01%
cliente85    0.00%     2.844MiB / 23.32GiB   0.01%
cliente84    0.00%     2.844MiB / 23.32GiB   0.01%
cliente83    0.00%     2.852MiB / 23.32GiB   0.01%
cliente82    0.00%     2.852MiB / 23.32GiB   0.01%
cliente81    0.00%     2.852MiB / 23.32GiB   0.01%
cliente80    0.00%     2.844MiB / 23.32GiB   0.01%
cliente79    0.00%     2.84MiB / 23.32GiB    0.01%
cliente78    0.00%     2.844MiB / 23.32GiB   0.01%
cliente77    0.00%     2.855MiB / 23.32GiB   0.01%
cliente76    0.00%     2.84MiB / 23.32GiB    0.01%
cliente75    0.00%     2.848MiB / 23.32GiB   0.01%
cliente74    0.00%     2.852MiB / 23.32GiB   0.01%
cliente73    0.00%     2.84MiB / 23.32GiB    0.01%
cliente72    0.00%     2.848MiB / 23.32GiB   0.01%
cliente71    0.00%     2.848MiB / 23.32GiB   0.01%
cliente70    0.00%     2.848MiB / 23.32GiB   0.01%
cliente69    0.00%     2.844MiB / 23.32GiB   0.01%
cliente68    0.00%     2.852MiB / 23.32GiB   0.01%
cliente67    0.00%     2.855MiB / 23.32GiB   0.01%
cliente66    0.00%     2.844MiB / 23.32GiB   0.01%
cliente65    0.00%     2.863MiB / 23.32GiB   0.01%
cliente64    0.00%     2.855MiB / 23.32GiB   0.01%
cliente63    0.00%     2.844MiB / 23.32GiB   0.01%
cliente62    0.00%     2.844MiB / 23.32GiB   0.01%
cliente61    0.00%     2.938MiB / 23.32GiB   0.01%
cliente60    0.00%     2.832MiB / 23.32GiB   0.01%
cliente59    0.00%     2.855MiB / 23.32GiB   0.01%
cliente58    0.00%     2.844MiB / 23.32GiB   0.01%
cliente57    0.00%     2.848MiB / 23.32GiB   0.01%
cliente56    0.00%     2.855MiB / 23.32GiB   0.01%
cliente55    0.00%     2.848MiB / 23.32GiB   0.01%
cliente54    0.00%     2.84MiB / 23.32GiB    0.01%
cliente53    0.00%     2.844MiB / 23.32GiB   0.01%
cliente52    0.00%     2.852MiB / 23.32GiB   0.01%
cliente51    0.00%     2.852MiB / 23.32GiB   0.01%
cliente50    0.00%     2.844MiB / 23.32GiB   0.01%
cliente49    0.00%     2.852MiB / 23.32GiB   0.01%
cliente48    0.00%     2.852MiB / 23.32GiB   0.01%
cliente47    0.00%     2.848MiB / 23.32GiB   0.01%
cliente46    0.00%     2.844MiB / 23.32GiB   0.01%
cliente45    0.00%     2.84MiB / 23.32GiB    0.01%
cliente44    0.00%     2.844MiB / 23.32GiB   0.01%
cliente43    0.00%     2.848MiB / 23.32GiB   0.01%
cliente42    0.00%     2.844MiB / 23.32GiB   0.01%
cliente41    0.00%     2.848MiB / 23.32GiB   0.01%
cliente40    0.00%     2.848MiB / 23.32GiB   0.01%
cliente39    0.00%     2.848MiB / 23.32GiB   0.01%
cliente38    0.00%     2.84MiB / 23.32GiB    0.01%
cliente37    0.00%     2.848MiB / 23.32GiB   0.01%
cliente36    0.00%     2.844MiB / 23.32GiB   0.01%
cliente35    0.00%     2.855MiB / 23.32GiB   0.01%
cliente34    0.00%     2.844MiB / 23.32GiB   0.01%
cliente33    0.00%     2.844MiB / 23.32GiB   0.01%
cliente32    0.00%     2.852MiB / 23.32GiB   0.01%
cliente31    0.00%     2.844MiB / 23.32GiB   0.01%
